ID,Latitude,Longitude,Date,MODIS_Tile,MCD15A3H_006_Line_Y_500m,MCD15A3H_006_Sample_X_500m,MCD15A3H_006_FparStdDev_500m,MCD15A3H_006_Fpar_500m,MCD15A3H_006_LaiStdDev_500m,MCD15A3H_006_Lai_500m,MCD15A3H_006_FparExtra_QC,MCD15A3H_006_FparLai_QC,MCD15A3H_006_FparExtra_QC_bitmask,MCD15A3H_006_FparExtra_QC_LandSea_Pass-Thru,MCD15A3H_006_FparExtra_QC_LandSea_Pass-Thru_Description,MCD15A3H_006_FparExtra_QC_Snow_Ice,MCD15A3H_006_FparExtra_QC_Snow_Ice_Description,MCD15A3H_006_FparExtra_QC_Aerosol,MCD15A3H_006_FparExtra_QC_Aerosol_Description,MCD15A3H_006_FparExtra_QC_Cirrus,MCD15A3H_006_FparExtra_QC_Cirrus_Description,MCD15A3H_006_FparExtra_QC_Internal_CloudMask,MCD15A3H_006_FparExtra_QC_Internal_CloudMask_Description,MCD15A3H_006_FparExtra_QC_Cloud_Shadow,MCD15A3H_006_FparExtra_QC_Cloud_Shadow_Description,MCD15A3H_006_FparExtra_QC_SCF_Biome_Mask,MCD15A3H_006_FparExtra_QC_SCF_Biome_Mask_Description,MCD15A3H_006_FparLai_QC_bitmask,MCD15A3H_006_FparLai_QC_MODLAND,MCD15A3H_006_FparLai_QC_MODLAND_Description,MCD15A3H_006_FparLai_QC_Sensor,MCD15A3H_006_FparLai_QC_Sensor_Description,MCD15A3H_006_FparLai_QC_DeadDetector,MCD15A3H_006_FparLai_QC_DeadDetector_Description,MCD15A3H_006_FparLai_QC_CloudState,MCD15A3H_006_FparLai_QC_CloudState_Description,MCD15A3H_006_FparLai_QC_SCF_QC,MCD15A3H_006_FparLai_QC_SCF_QC_Description
DL,46.3826,-112.738,2021-10-20,h10v04,868.0,534.0,0.07,0.32,0.1,0.4,128.0,18.0,0b10000000,0b00,"0 LAND AggrQC (3,5) values {001}",0b0,No snow/ice detected,0b0,No or low atmospheric aerosol levels detected,0b0,No cirrus detected,0b0,No clouds,0b0,No cloud shadow detected,0b1,"Biome in interval <1,4>",0b00010010,0b0,Good quality (main algorithm with or without saturation),0b1,Aqua,0b0,"Detectors apparently fine for up to 50% of channels 1, 2",0b10,Mixed cloud present in pixel,0b000,"Main (RT) method used, best result possible (no saturation)"
DL,46.3826,-112.738,2021-10-24,h10v04,868.0,534.0,0.0,0.27,0.0,0.3,192.0,2.0,0b11000000,0b00,"0 LAND AggrQC (3,5) values {001}",0b0,No snow/ice detected,0b0,No or low atmospheric aerosol levels detected,0b0,No cirrus detected,0b0,No clouds,0b1,Cloud shadow detected,0b1,"Biome in interval <1,4>",0b00000010,0b0,Good quality (main algorithm with or without saturation),0b1,Aqua,0b0,"Detectors apparently fine for up to 50% of channels 1, 2",0b00,Significant clouds NOT present (clear),0b000,"Main (RT) method used, best result possible (no saturation)"
DL,46.3826,-112.738,2021-10-28,h10v04,868.0,534.0,0.06,0.3,0.1,0.4,200.0,0.0,0b11001000,0b00,"0 LAND AggrQC (3,5) values {001}",0b0,No snow/ice detected,0b1,Average or high aerosol levels detected,0b0,No cirrus detected,0b0,No clouds,0b1,Cloud shadow detected,0b1,"Biome in interval <1,4>",0b00000000,0b0,Good quality (main algorithm with or without saturation),0b0,Terra,0b0,"Detectors apparently fine for up to 50% of channels 1, 2",0b00,Significant clouds NOT present (clear),0b000,"Main (RT) method used, best result possible (no saturation)"
DL,46.3826,-112.738,2021-11-01,h10v04,868.0,534.0,0.09,0.17,0.1,0.2,128.0,0.0,0b10000000,0b00,"0 LAND AggrQC (3,5) values {001}",0b0,No snow/ice detected,0b0,No or low atmospheric aerosol levels detected,0b0,No cirrus detected,0b0,No clouds,0b0,No cloud shadow detected,0b1,"Biome in interval <1,4>",0b00000000,0b0,Good quality (main algorithm with or without saturation),0b0,Terra,0b0,"Detectors apparently fine for up to 50% of channels 1, 2",0b00,Significant clouds NOT present (clear),0b000,"Main (RT) method used, best result possible (no saturation)"
DL,46.3826,-112.738,2021-11-05,h10v04,868.0,534.0,0.0,0.26,0.0,0.3,128.0,0.0,0b10000000,0b00,"0 LAND AggrQC (3,5) values {001}",0b0,No snow/ice detected,0b0,No or low atmospheric aerosol levels detected,0b0,No cirrus detected,0b0,No clouds,0b0,No cloud shadow detected,0b1,"Biome in interval <1,4>",0b00000000,0b0,Good quality (main algorithm with or without saturation),0b0,Terra,0b0,"Detectors apparently fine for up to 50% of channels 1, 2",0b00,Significant clouds NOT present (clear),0b000,"Main (RT) method used, best result possible (no saturation)"
DL,46.3826,-112.738,2021-11-09,h10v04,868.0,534.0,0.09,0.21,0.1,0.3,200.0,8.0,0b11001000,0b00,"0 LAND AggrQC (3,5) values {001}",0b0,No snow/ice detected,0b1,Average or high aerosol levels detected,0b0,No cirrus detected,0b0,No clouds,0b1,Cloud shadow detected,0b1,"Biome in interval <1,4>",0b00001000,0b0,Good quality (main algorithm with or without saturation),0b0,Terra,0b0,"Detectors apparently fine for up to 50% of channels 1, 2",0b01,Significant clouds WERE present,0b000,"Main (RT) method used, best result possible (no saturation)"
DL,46.3826,-112.738,2021-11-13,h10v04,868.0,534.0,0.09,0.2,0.1,0.3,160.0,8.0,0b10100000,0b00,"0 LAND AggrQC (3,5) values {001}",0b0,No snow/ice detected,0b0,No or low atmospheric aerosol levels detected,0b0,No cirrus detected,0b1,Clouds were detected,0b0,No cloud shadow detected,0b1,"Biome in interval <1,4>",0b00001000,0b0,Good quality (main algorithm with or without saturation),0b0,Terra,0b0,"Detectors apparently fine for up to 50% of channels 1, 2",0b01,Significant clouds WERE present,0b000,"Main (RT) method used, best result possible (no saturation)"
DL,46.3826,-112.738,2021-11-17,h10v04,868.0,534.0,0.08,0.14,0.1,0.2,160.0,10.0,0b10100000,0b00,"0 LAND AggrQC (3,5) values {001}",0b0,No snow/ice detected,0b0,No or low atmospheric aerosol levels detected,0b0,No cirrus detected,0b1,Clouds were detected,0b0,No cloud shadow detected,0b1,"Biome in interval <1,4>",0b00001010,0b0,Good quality (main algorithm with or without saturation),0b1,Aqua,0b0,"Detectors apparently fine for up to 50% of channels 1, 2",0b01,Significant clouds WERE present,0b000,"Main (RT) method used, best result possible (no saturation)"
DL,46.3826,-112.738,2021-11-21,h10v04,868.0,534.0,0.0,0.26,0.0,0.3,136.0,0.0,0b10001000,0b00,"0 LAND AggrQC (3,5) values {001}",0b0,No snow/ice detected,0b1,Average or high aerosol levels detected,0b0,No cirrus detected,0b0,No clouds,0b0,No cloud shadow detected,0b1,"Biome in interval <1,4>",0b00000000,0b0,Good quality (main algorithm with or without saturation),0b0,Terra,0b0,"Detectors apparently fine for up to 50% of channels 1, 2",0b00,Significant clouds NOT present (clear),0b000,"Main (RT) method used, best result possible (no saturation)"
DL,46.3826,-112.738,2021-11-25,h10v04,868.0,534.0,0.0,0.26,0.0,0.3,136.0,0.0,0b10001000,0b00,"0 LAND AggrQC (3,5) values {001}",0b0,No snow/ice detected,0b1,Average or high aerosol levels detected,0b0,No cirrus detected,0b0,No clouds,0b0,No cloud shadow detected,0b1,"Biome in interval <1,4>",0b00000000,0b0,Good quality (main algorithm with or without saturation),0b0,Terra,0b0,"Detectors apparently fine for up to 50% of channels 1, 2",0b00,Significant clouds NOT present (clear),0b000,"Main (RT) method used, best result possible (no saturation)"
DL,46.3826,-112.738,2021-11-29,h10v04,868.0,534.0,0.0,0.08,0.0,0.1,176.0,18.0,0b10110000,0b00,"0 LAND AggrQC (3,5) values {001}",0b0,No snow/ice detected,0b0,No or low atmospheric aerosol levels detected,0b1,Cirrus was detected,0b1,Clouds were detected,0b0,No cloud shadow detected,0b1,"Biome in interval <1,4>",0b00010010,0b0,Good quality (main algorithm with or without saturation),0b1,Aqua,0b0,"Detectors apparently fine for up to 50% of channels 1, 2",0b10,Mixed cloud present in pixel,0b000,"Main (RT) method used, best result possible (no saturation)"
DL,46.3826,-112.738,2021-12-03,h10v04,868.0,534.0,0.0,0.09,0.0,0.1,176.0,8.0,0b10110000,0b00,"0 LAND AggrQC (3,5) values {001}",0b0,No snow/ice detected,0b0,No or low atmospheric aerosol levels detected,0b1,Cirrus was detected,0b1,Clouds were detected,0b0,No cloud shadow detected,0b1,"Biome in interval <1,4>",0b00001000,0b0,Good quality (main algorithm with or without saturation),0b0,Terra,0b0,"Detectors apparently fine for up to 50% of channels 1, 2",0b01,Significant clouds WERE present,0b000,"Main (RT) method used, best result possible (no saturation)"
DL,46.3826,-112.738,2021-12-07,h10v04,868.0,534.0,0.0,0.09,0.0,0.1,160.0,8.0,0b10100000,0b00,"0 LAND AggrQC (3,5) values {001}",0b0,No snow/ice detected,0b0,No or low atmospheric aerosol levels detected,0b0,No cirrus detected,0b1,Clouds were detected,0b0,No cloud shadow detected,0b1,"Biome in interval <1,4>",0b00001000,0b0,Good quality (main algorithm with or without saturation),0b0,Terra,0b0,"Detectors apparently fine for up to 50% of channels 1, 2",0b01,Significant clouds WERE present,0b000,"Main (RT) method used, best result possible (no saturation)"
DL,46.3826,-112.738,2021-12-11,h10v04,868.0,534.0,248.0,0.02,248.0,0.0,160.0,73.0,0b10100000,0b00,"0 LAND AggrQC (3,5) values {001}",0b0,No snow/ice detected,0b0,No or low atmospheric aerosol levels detected,0b0,No cirrus detected,0b1,Clouds were detected,0b0,No cloud shadow detected,0b1,"Biome in interval <1,4>",0b01001001,0b1,Other Quality (back-up algorithm or fill values),0b0,Terra,0b0,"Detectors apparently fine for up to 50% of channels 1, 2",0b01,Significant clouds WERE present,0b010,"Main (RT) method failed due to bad geometry, empirical algorithm used"
DL,46.3826,-112.738,2021-12-15,h10v04,868.0,534.0,248.0,0.05,248.0,0.1,192.0,75.0,0b11000000,0b00,"0 LAND AggrQC (3,5) values {001}",0b0,No snow/ice detected,0b0,No or low atmospheric aerosol levels detected,0b0,No cirrus detected,0b0,No clouds,0b1,Cloud shadow detected,0b1,"Biome in interval <1,4>",0b01001011,0b1,Other Quality (back-up algorithm or fill values),0b1,Aqua,0b0,"Detectors apparently fine for up to 50% of channels 1, 2",0b01,Significant clouds WERE present,0b010,"Main (RT) method failed due to bad geometry, empirical algorithm used"
DL,46.3826,-112.738,2021-12-19,h10v04,868.0,534.0,248.0,0.0,248.0,0.0,160.0,73.0,0b10100000,0b00,"0 LAND AggrQC (3,5) values {001}",0b0,No snow/ice detected,0b0,No or low atmospheric aerosol levels detected,0b0,No cirrus detected,0b1,Clouds were detected,0b0,No cloud shadow detected,0b1,"Biome in interval <1,4>",0b01001001,0b1,Other Quality (back-up algorithm or fill values),0b0,Terra,0b0,"Detectors apparently fine for up to 50% of channels 1, 2",0b01,Significant clouds WERE present,0b010,"Main (RT) method failed due to bad geometry, empirical algorithm used"
DL,46.3826,-112.738,2021-12-23,h10v04,868.0,534.0,248.0,0.05,248.0,0.1,128.0,75.0,0b10000000,0b00,"0 LAND AggrQC (3,5) values {001}",0b0,No snow/ice detected,0b0,No or low atmospheric aerosol levels detected,0b0,No cirrus detected,0b0,No clouds,0b0,No cloud shadow detected,0b1,"Biome in interval <1,4>",0b01001011,0b1,Other Quality (back-up algorithm or fill values),0b1,Aqua,0b0,"Detectors apparently fine for up to 50% of channels 1, 2",0b01,Significant clouds WERE present,0b010,"Main (RT) method failed due to bad geometry, empirical algorithm used"
DL,46.3826,-112.738,2021-12-27,h10v04,868.0,534.0,248.0,0.03,248.0,0.1,160.0,75.0,0b10100000,0b00,"0 LAND AggrQC (3,5) values {001}",0b0,No snow/ice detected,0b0,No or low atmospheric aerosol levels detected,0b0,No cirrus detected,0b1,Clouds were detected,0b0,No cloud shadow detected,0b1,"Biome in interval <1,4>",0b01001011,0b1,Other Quality (back-up algorithm or fill values),0b1,Aqua,0b0,"Detectors apparently fine for up to 50% of channels 1, 2",0b01,Significant clouds WERE present,0b010,"Main (RT) method failed due to bad geometry, empirical algorithm used"
DL,46.3826,-112.738,2021-12-31,h10v04,868.0,534.0,248.0,0.02,248.0,0.0,132.0,67.0,0b10000100,0b00,"0 LAND AggrQC (3,5) values {001}",0b1,Snow/ice detected,0b0,No or low atmospheric aerosol levels detected,0b0,No cirrus detected,0b0,No clouds,0b0,No cloud shadow detected,0b1,"Biome in interval <1,4>",0b01000011,0b1,Other Quality (back-up algorithm or fill values),0b1,Aqua,0b0,"Detectors apparently fine for up to 50% of channels 1, 2",0b00,Significant clouds NOT present (clear),0b010,"Main (RT) method failed due to bad geometry, empirical algorithm used"
GC,46.5979,-112.9541,2019-12-31,h10v04,816.0,573.0,248.0,0.41,248.0,1.0,200.0,75.0,0b11001000,0b00,"0 LAND AggrQC (3,5) values {001}",0b0,No snow/ice detected,0b1,Average or high aerosol levels detected,0b0,No cirrus detected,0b0,No clouds,0b1,Cloud shadow detected,0b1,"Biome in interval <1,4>",0b01001011,0b1,Other Quality (back-up algorithm or fill values),0b1,Aqua,0b0,"Detectors apparently fine for up to 50% of channels 1, 2",0b01,Significant clouds WERE present,0b010,"Main (RT) method failed due to bad geometry, empirical algorithm used"
GC,46.5979,-112.9541,2020-01-01,h10v04,816.0,573.0,248.0,0.41,248.0,1.0,200.0,75.0,0b11001000,0b00,"0 LAND AggrQC (3,5) values {001}",0b0,No snow/ice detected,0b1,Average or high aerosol levels detected,0b0,No cirrus detected,0b0,No clouds,0b1,Cloud shadow detected,0b1,"Biome in interval <1,4>",0b01001011,0b1,Other Quality (back-up algorithm or fill values),0b1,Aqua,0b0,"Detectors apparently fine for up to 50% of channels 1, 2",0b01,Significant clouds WERE present,0b010,"Main (RT) method failed due to bad geometry, empirical algorithm used"
GC,46.5979,-112.9541,2020-01-05,h10v04,816.0,573.0,0.0,0.26,0.0,0.3,136.0,2.0,0b10001000,0b00,"0 LAND AggrQC (3,5) values {001}",0b0,No snow/ice detected,0b1,Average or high aerosol levels detected,0b0,No cirrus detected,0b0,No clouds,0b0,No cloud shadow detected,0b1,"Biome in interval <1,4>",0b00000010,0b0,Good quality (main algorithm with or without saturation),0b1,Aqua,0b0,"Detectors apparently fine for up to 50% of channels 1, 2",0b00,Significant clouds NOT present (clear),0b000,"Main (RT) method used, best result possible (no saturation)"
GC,46.5979,-112.9541,2020-01-09,h10v04,816.0,573.0,248.0,0.04,248.0,0.1,160.0,73.0,0b10100000,0b00,"0 LAND AggrQC (3,5) values {001}",0b0,No snow/ice detected,0b0,No or low atmospheric aerosol levels detected,0b0,No cirrus detected,0b1,Clouds were detected,0b0,No cloud shadow detected,0b1,"Biome in interval <1,4>",0b01001001,0b1,Other Quality (back-up algorithm or fill values),0b0,Terra,0b0,"Detectors apparently fine for up to 50% of channels 1, 2",0b01,Significant clouds WERE present,0b010,"Main (RT) method failed due to bad geometry, empirical algorithm used"
GC,46.5979,-112.9541,2020-01-13,h10v04,816.0,573.0,248.0,0.09,248.0,0.2,176.0,73.0,0b10110000,0b00,"0 LAND AggrQC (3,5) values {001}",0b0,No snow/ice detected,0b0,No or low atmospheric aerosol levels detected,0b1,Cirrus was detected,0b1,Clouds were detected,0b0,No cloud shadow detected,0b1,"Biome in interval <1,4>",0b01001001,0b1,Other Quality (back-up algorithm or fill values),0b0,Terra,0b0,"Detectors apparently fine for up to 50% of channels 1, 2",0b01,Significant clouds WERE present,0b010,"Main (RT) method failed due to bad geometry, empirical algorithm used"
GC,46.5979,-112.9541,2020-01-17,h10v04,816.0,573.0,0.09,0.18,0.1,0.2,160.0,10.0,0b10100000,0b00,"0 LAND AggrQC (3,5) values {001}",0b0,No snow/ice detected,0b0,No or low atmospheric aerosol levels detected,0b0,No cirrus detected,0b1,Clouds were detected,0b0,No cloud shadow detected,0b1,"Biome in interval <1,4>",0b00001010,0b0,Good quality (main algorithm with or without saturation),0b1,Aqua,0b0,"Detectors apparently fine for up to 50% of channels 1, 2",0b01,Significant clouds WERE present,0b000,"Main (RT) method used, best result possible (no saturation)"
GC,46.5979,-112.9541,2020-01-21,h10v04,816.0,573.0,0.0,0.09,0.0,0.1,160.0,10.0,0b10100000,0b00,"0 LAND AggrQC (3,5) values {001}",0b0,No snow/ice detected,0b0,No or low atmospheric aerosol levels detected,0b0,No cirrus detected,0b1,Clouds were detected,0b0,No cloud shadow detected,0b1,"Biome in interval <1,4>",0b00001010,0b0,Good quality (main algorithm with or without saturation),0b1,Aqua,0b0,"Detectors apparently fine for up to 50% of channels 1, 2",0b01,Significant clouds WERE present,0b000,"Main (RT) method used, best result possible (no saturation)"
GC,46.5979,-112.9541,2020-01-25,h10v04,816.0,573.0,0.0,0.08,0.0,0.1,200.0,16.0,0b11001000,0b00,"0 LAND AggrQC (3,5) values {001}",0b0,No snow/ice detected,0b1,Average or high aerosol levels detected,0b0,No cirrus detected,0b0,No clouds,0b1,Cloud shadow detected,0b1,"Biome in interval <1,4>",0b00010000,0b0,Good quality (main algorithm with or without saturation),0b0,Terra,0b0,"Detectors apparently fine for up to 50% of channels 1, 2",0b10,Mixed cloud present in pixel,0b000,"Main (RT) method used, best result possible (no saturation)"
GC,46.5979,-112.9541,2020-01-29,h10v04,816.0,573.0,0.09,0.17,0.1,0.2,200.0,8.0,0b11001000,0b00,"0 LAND AggrQC (3,5) values {001}",0b0,No snow/ice detected,0b1,Average or high aerosol levels detected,0b0,No cirrus detected,0b0,No clouds,0b1,Cloud shadow detected,0b1,"Biome in interval <1,4>",0b00001000,0b0,Good quality (main algorithm with or without saturation),0b0,Terra,0b0,"Detectors apparently fine for up to 50% of channels 1, 2",0b01,Significant clouds WERE present,0b000,"Main (RT) method used, best result possible (no saturation)"
GC,46.5979,-112.9541,2020-02-02,h10v04,816.0,573.0,0.0,0.09,0.0,0.1,160.0,16.0,0b10100000,0b00,"0 LAND AggrQC (3,5) values {001}",0b0,No snow/ice detected,0b0,No or low atmospheric aerosol levels detected,0b0,No cirrus detected,0b1,Clouds were detected,0b0,No cloud shadow detected,0b1,"Biome in interval <1,4>",0b00010000,0b0,Good quality (main algorithm with or without saturation),0b0,Terra,0b0,"Detectors apparently fine for up to 50% of channels 1, 2",0b10,Mixed cloud present in pixel,0b000,"Main (RT) method used, best result possible (no saturation)"
GC,46.5979,-112.9541,2020-02-06,h10v04,816.0,573.0,248.0,0.02,248.0,0.0,160.0,107.0,0b10100000,0b00,"0 LAND AggrQC (3,5) values {001}",0b0,No snow/ice detected,0b0,No or low atmospheric aerosol levels detected,0b0,No cirrus detected,0b1,Clouds were detected,0b0,No cloud shadow detected,0b1,"Biome in interval <1,4>",0b01101011,0b1,Other Quality (back-up algorithm or fill values),0b1,Aqua,0b0,"Detectors apparently fine for up to 50% of channels 1, 2",0b01,Significant clouds WERE present,0b011,"Main (RT) method failed due to problems other than geometry, empirical algorithm used"
GC,46.5979,-112.9541,2020-02-10,h10v04,816.0,573.0,248.0,0.03,248.0,0.0,128.0,107.0,0b10000000,0b00,"0 LAND AggrQC (3,5) values {001}",0b0,No snow/ice detected,0b0,No or low atmospheric aerosol levels detected,0b0,No cirrus detected,0b0,No clouds,0b0,No cloud shadow detected,0b1,"Biome in interval <1,4>",0b01101011,0b1,Other Quality (back-up algorithm or fill values),0b1,Aqua,0b0,"Detectors apparently fine for up to 50% of channels 1, 2",0b01,Significant clouds WERE present,0b011,"Main (RT) method failed due to problems other than geometry, empirical algorithm used"
GC,46.5979,-112.9541,2020-02-14,h10v04,816.0,573.0,248.0,0.03,248.0,0.1,128.0,107.0,0b10000000,0b00,"0 LAND AggrQC (3,5) values {001}",0b0,No snow/ice detected,0b0,No or low atmospheric aerosol levels detected,0b0,No cirrus detected,0b0,No clouds,0b0,No cloud shadow detected,0b1,"Biome in interval <1,4>",0b01101011,0b1,Other Quality (back-up algorithm or fill values),0b1,Aqua,0b0,"Detectors apparently fine for up to 50% of channels 1, 2",0b01,Significant clouds WERE present,0b011,"Main (RT) method failed due to problems other than geometry, empirical algorithm used"
GC,46.5979,-112.9541,2020-02-18,h10v04,816.0,573.0,248.0,0.03,248.0,0.1,160.0,107.0,0b10100000,0b00,"0 LAND AggrQC (3,5) values {001}",0b0,No snow/ice detected,0b0,No or low atmospheric aerosol levels detected,0b0,No cirrus detected,0b1,Clouds were detected,0b0,No cloud shadow detected,0b1,"Biome in interval <1,4>",0b01101011,0b1,Other Quality (back-up algorithm or fill values),0b1,Aqua,0b0,"Detectors apparently fine for up to 50% of channels 1, 2",0b01,Significant clouds WERE present,0b011,"Main (RT) method failed due to problems other than geometry, empirical algorithm used"
GC,46.5979,-112.9541,2020-02-22,h10v04,816.0,573.0,0.0,0.09,0.0,0.1,160.0,8.0,0b10100000,0b00,"0 LAND AggrQC (3,5) values {001}",0b0,No snow/ice detected,0b0,No or low atmospheric aerosol levels detected,0b0,No cirrus detected,0b1,Clouds were detected,0b0,No cloud shadow detected,0b1,"Biome in interval <1,4>",0b00001000,0b0,Good quality (main algorithm with or without saturation),0b0,Terra,0b0,"Detectors apparently fine for up to 50% of channels 1, 2",0b01,Significant clouds WERE present,0b000,"Main (RT) method used, best result possible (no saturation)"
GC,46.5979,-112.9541,2020-02-26,h10v04,816.0,573.0,0.09,0.18,0.1,0.2,160.0,18.0,0b10100000,0b00,"0 LAND AggrQC (3,5) values {001}",0b0,No snow/ice detected,0b0,No or low atmospheric aerosol levels detected,0b0,No cirrus detected,0b1,Clouds were detected,0b0,No cloud shadow detected,0b1,"Biome in interval <1,4>",0b00010010,0b0,Good quality (main algorithm with or without saturation),0b1,Aqua,0b0,"Detectors apparently fine for up to 50% of channels 1, 2",0b10,Mixed cloud present in pixel,0b000,"Main (RT) method used, best result possible (no saturation)"
